Top consultas,Cliques,Impressões,CTR,Posição
teses e sumulas,227,272,83.46%,1
tema 1192 stj,44,323,13.62%,4
tema 1419 stf,29,780,3.72%,7.34
teses e súmulas,29,36,80.56%,1
sumulas e teses,25,36,69.44%,1
tema 1194 stj,20,1282,1.56%,8.32
tema 1404 stf,19,1320,1.44%,9.9
sumulas sobre mandado de segurança,18,73,24.66%,3.05
tema 1419,17,1005,1.69%,7.28
tema 1173 stj,15,346,4.34%,7.47
tema 1225 stj,15,189,7.94%,4.23
tema 1268 stj,14,460,3.04%,5.41
sumulas mandado de segurança,14,86,16.28%,2.92
tema 1390,13,452,2.88%,5.23
tema 1404,11,1255,0.88%,8.75
tema 1390 stf,11,958,1.15%,7.28
tema 1189 stf,10,489,2.04%,8.79
tema 385 stj,10,325,3.08%,5.91
tema 1314 stj,8,293,2.73%,6.75
tema 1420,8,148,5.41%,5.74
tema 1341 stj,8,110,7.27%,10.15
tema 1270 stf,7,469,1.49%,8.05
tema 1398 stf,7,296,2.36%,6.54
tema 1388 stj,7,119,5.88%,9.24
tema 185 stj,6,1176,0.51%,9.11
tema 1339 stj,6,523,1.15%,8.62
tema 1196 stf,6,473,1.27%,9.51
tema 1224 stj,6,406,1.48%,11.08
tema 1302 stj,6,364,1.65%,6.83
tema 1294 stj,6,270,2.22%,5.97
tema 1100 stj,6,266,2.26%,7.41
tema 1208 stf,6,237,2.53%,6.64
tema 671 stj,6,234,2.56%,8.17
tema 1281 stj,6,179,3.35%,5.99
tema 1420 stf,6,149,4.03%,6.48
tema 1299 stj,6,140,4.29%,5.6
tema 1285 stj,5,994,0.5%,10.55
tema 911 stj,5,743,0.67%,7.78
tema 1380 stf,5,372,1.34%,9.44
tema 1388 stf,5,327,1.53%,7.22
tema 1311 stj,5,281,1.78%,10.22
tema 1348 stj,5,278,1.8%,9.31
tema 185 do stj,5,277,1.81%,9.49
tema 1279 stj,5,233,2.15%,8.64
tema 1301 stj,5,224,2.23%,6.35
tema 1417 stf,5,221,2.26%,8.91
tema 1178 stj,5,214,2.34%,11.01
tema 1350 stj,5,193,2.59%,9.78
tema 1131 stj,5,115,4.35%,3.7
tema 1163 stj,5,113,4.42%,3.69
tema 1243 stj,5,102,4.9%,5.93
tema 1149 stj,5,43,11.63%,3.42
tema 1291 stj,4,685,0.58%,9.51
tema 1266 stj,4,654,0.61%,5.76
tema 1309 stj,4,549,0.73%,7.26
tema 1133 stj,4,300,1.33%,5.79
tema 589 stj,4,289,1.38%,10.27
tema 1296 stj,4,219,1.83%,10.43
tema 409 stj,4,199,2.01%,6.9
tema 1318,4,164,2.44%,6.34
tema 1220 stj,4,109,3.67%,4.17
tema 1322 stf,4,91,4.4%,4.75
tema 1212 stj,4,89,4.49%,5.48
tema 1126 stj,4,84,4.76%,3.92
tema 33 stj,4,78,5.13%,6.65
tema 1229 stj,3,997,0.3%,9.53
tema 871 stj,3,929,0.32%,7.98
tema 1250 stj,3,422,0.71%,10.28
tema 526 stj,3,360,0.83%,7.23
tema 1162 stj,3,354,0.85%,8.48
tema 1250 stf,3,347,0.86%,10.61
sumula 395 tst,3,308,0.97%,9.15
tema 1369 stj,3,304,0.99%,10.03
tema 1263,3,269,1.12%,7
tema 608 stj,3,245,1.22%,10.84
tema 424 stj,3,239,1.26%,10.18
tema 1324 stf,3,223,1.35%,10.72
tema 1233 stj,3,207,1.45%,10.48
tema 678 stj,3,194,1.55%,9.72
tema 1124 stj,3,185,1.62%,19.58
tema 1241 stj,3,183,1.64%,4.98
tema 400 stj,3,166,1.81%,9.23
tema 1302 stf,3,165,1.82%,6.78
tema 1273 stj,3,150,2%,10.71
tema 911 do stj,3,144,2.08%,8.1
tema 1396 stf,3,141,2.13%,9.89
tema 1280 stj,3,136,2.21%,7.09
tema 351 stj,3,131,2.29%,7.91
tema 1329 stj,3,131,2.29%,10.29
tema 1278 stj,3,116,2.59%,6.59
tema 1304 stj,3,112,2.68%,7.82
tema 1285 do stj,3,112,2.68%,10.04
tema 1185 stj,3,102,2.94%,4.58
tema 1413 stf,3,97,3.09%,6.91
tema 738 stj,3,93,3.23%,5.88
tema 1308 stf,3,91,3.3%,8.76
tema 1320 stj,3,85,3.53%,7.26
tema 1321 stj,3,82,3.66%,10.74
tema 185 da tnu,3,81,3.7%,11.64
tema 483 stj,3,70,4.29%,9
tema 1292,3,68,4.41%,7.46
tema 1258 stf,3,46,6.52%,11.26
tema 1211 stf,3,39,7.69%,5.54
tema 887 stj,3,31,9.68%,5.19
stj tema 911,3,31,9.68%,8.26
tema 1427 stf,3,31,9.68%,9.23
tema 1178,3,27,11.11%,13.3
tema 1421,3,25,12%,4.16
tema 1180 stj,2,547,0.37%,9.44
tema 1339,2,372,0.54%,8.17
tema 1396,2,325,0.62%,8.94
tema 958 stj,2,313,0.64%,12.14
tema 166 stj,2,283,0.71%,9.36
tema 1058 stj,2,261,0.77%,9.33
tema 1417,2,260,0.77%,8.98
tema 143 stj,2,259,0.77%,9.14
sumula 435 tst,2,247,0.81%,9.63
tema 1333 stj,2,246,0.81%,8.64
tema 871 do stj,2,244,0.82%,8.47
tema 1398,2,243,0.82%,5.28
tema 1310 stj,2,205,0.98%,7.61
tema 1180 stf,2,192,1.04%,7.94
tema 234 stj,2,191,1.05%,8.71
tema 1296,2,188,1.06%,10.8
tema 1235 stf,2,177,1.13%,10.31
tema 1253 stj,2,171,1.17%,8.2
tema 1133,2,169,1.18%,7.61
tema 672 stj,2,168,1.19%,10.62
tema 1268,2,161,1.24%,8.94
tema 1189 stj,2,159,1.26%,8.64
tema 190 stj,2,159,1.26%,9.52
tema 1301,2,154,1.3%,6.58
tema 1271 stj,2,153,1.31%,5.67
tema 1226 stf,2,150,1.33%,8.04
tema 223 stf,2,146,1.37%,10.2
tema 1292 stj,2,142,1.41%,7.42
tema 479 stj,2,141,1.42%,10.16
sumula 410 tst,2,128,1.56%,2.12
tema 1274 stj,2,126,1.59%,9.77
sumula 15 stf,2,121,1.65%,3.13
tema 1206 stj,2,105,1.9%,5.89
tema 1230 stj,2,103,1.94%,15.5
tema 269 stj,2,101,1.98%,10.07
súmula 435 do tst,2,101,1.98%,10.57
tema 545 stj,2,98,2.04%,8.54
tema 1047 stj,2,93,2.15%,6.99
tema 243 stj,2,84,2.38%,12.82
tema 1.404,2,83,2.41%,8.63
tema 1328,2,82,2.44%,7.94
tema 1324 stj,2,82,2.44%,8.88
tema 1341 stf,2,77,2.6%,6.84
tema 473 stj,2,77,2.6%,7.45
stf tema 1390,2,75,2.67%,6.92
tema 1392,2,74,2.7%,6.84
tema 526 do stj,2,72,2.78%,8.62
tema 237 do stj,2,71,2.82%,9.06
tema 1311,2,65,3.08%,10.42
sumula 133 tst,2,61,3.28%,6.03
tema 903 stj,2,61,3.28%,9.05
tema 588 stj,2,61,3.28%,9.46
tema 550 stj,2,59,3.39%,8.58
tema 870 stj,2,59,3.39%,9.02
tema 1313 stf,2,59,3.39%,9.2
tema 768 stf,2,56,3.57%,8.38
tema 589 do stj,2,47,4.26%,10.6
tema 114 stf,2,45,4.44%,8.11
tema 81 stj,2,44,4.55%,5.39
tema 1390 do stf,2,42,4.76%,9.74
tema 1300 stf,2,40,5%,19.68
tema 332 stj,2,35,5.71%,7.77
tema 24 stj,2,33,6.06%,7.79
súmula 284 stf,2,31,6.45%,18.06
temas para tese,2,30,6.67%,5.53
tema 304 stj,2,28,7.14%,4.5
tema 1421 stf,2,27,7.41%,9.81
tema 262 stj,2,16,12.5%,6.31
re 1519008,2,9,22.22%,14.44
tema 1311 stf,2,7,28.57%,10.43
tema 1224,2,5,40%,1.2
tema repetitivo 1296,2,4,50%,10.25
tema 1347 stf,2,2,100%,12.5
tema 905 stf,1,715,0.14%,10.98
tema 1263 stj,1,400,0.25%,8.18
tema 237 stj,1,367,0.27%,10.49
tema 1215 stj,1,348,0.29%,10.38
tema 1034 stj,1,327,0.31%,9.92
tema 1229,1,325,0.31%,9.7
tema 1258 stj,1,321,0.31%,1.23
tema 1318 stj,1,305,0.33%,6.5
tema 410 stj,1,276,0.36%,12.32
tema 1338 stj,1,263,0.38%,8.34
tema 1233,1,261,0.38%,8.28
tema 1180,1,245,0.41%,8.21
tema 1305 stj,1,244,0.41%,9.93
tema 1099 stj,1,242,0.41%,10.79
tema 620 stj,1,238,0.42%,10.62
tema 534 stj,1,230,0.43%,11.51
tema 1388,1,229,0.44%,7.72
tema 1189,1,228,0.44%,10.46
tema 640 stj,1,218,0.46%,10.99
tema 1017 stj,1,215,0.47%,7.78
tema 193 stj,1,212,0.47%,8.52
tema 533 stj,1,210,0.48%,9.89
tema 185 tnu,1,205,0.49%,11.64
sumula 182 stf,1,198,0.51%,7.93
tema 706 stj,1,198,0.51%,11.17
tema 1244 stf,1,197,0.51%,8.98
tema 1368 stj,1,197,0.51%,9
tema 959 stj,1,196,0.51%,9.39
tema 1302,1,194,0.52%,9.54
tema 911,1,184,0.54%,9.79
tema 1386,1,178,0.56%,6.92
tema 1294,1,173,0.58%,8.29
sumula 420 tst,1,172,0.58%,1.51
tema 869 stj,1,169,0.59%,9.52
tema 1342,1,168,0.6%,8.63
tema 976 stj,1,166,0.6%,8.49
tema 1308 stj,1,162,0.62%,9.63
tema 52 stj,1,161,0.62%,8.52
tema 1276 stj,1,159,0.63%,8.17
tema 1171 stj,1,157,0.64%,7.24
tema 412 stf,1,152,0.66%,8.41
tema 1382 stf,1,150,0.67%,8.69
tema 1072 stj,1,149,0.67%,6.9
tema 614 stj,1,148,0.68%,10.84
tema 1328 stj,1,142,0.7%,7.04
tema 1285,1,142,0.7%,9.01
tema 123 stj,1,139,0.72%,7.55
tema 1326 stj,1,139,0.72%,8.19
tema 1392 stf,1,137,0.73%,6.56
tema 1148 stj,1,136,0.74%,10.14
tema 1173,1,135,0.74%,8.75
tema 1360 stj,1,131,0.76%,8.81
tema 1344 stj,1,128,0.78%,8.13
tema 1032 stj,1,128,0.78%,12.32
tema 1330 stj,1,125,0.8%,7.25
tema 945 stj,1,125,0.8%,8.02
tema 1123 stj,1,122,0.82%,9.25
tema 1272 stj,1,114,0.88%,7.19
tema 1147 stf,1,114,0.88%,10.27
tema 1342 stj,1,113,0.88%,10.46
tema 1181 stj,1,109,0.92%,4.38
tema 1413,1,108,0.93%,6.84
tema repetitivo 1285,1,108,0.93%,9.88
tema 1308,1,106,0.94%,8.92
tema 1.285,1,106,0.94%,9.58
sumula 88 tnu,1,105,0.95%,3.67
tema 1299,1,105,0.95%,8.43
tema 694 stj,1,100,1%,6.42
tema 167 stf,1,100,1%,7.61
tema 1381 stf,1,99,1.01%,5.31
tema 1288 stj,1,99,1.01%,8.74
tema 968 stj,1,99,1.01%,10.75
tema 198 stj,1,97,1.03%,8.3
tema 1253,1,95,1.05%,8.57
tema 1281,1,94,1.06%,7.91
tema 1189 do stf,1,93,1.08%,9.65
tema 1262 stj,1,92,1.09%,10.91
tema 570 stj,1,90,1.11%,9.08
tema 725 stj,1,90,1.11%,10.63
tema 1349,1,90,1.11%,11.3
súmula 15 do stf,1,89,1.12%,2.92
tema 1293 stf,1,88,1.14%,10.61
tema 1424,1,87,1.15%,6.67
tema 410,1,87,1.15%,10.83
tema 19 stf,1,86,1.16%,10.02
tema 1287 stj,1,85,1.18%,9.72
tema 1415,1,85,1.18%,10.09
tema 1175 stj,1,85,1.18%,13.12
tema 1213 stf,1,81,1.23%,8.2
tema 1290 stf,1,81,1.23%,19.58
sumula 392 stf,1,80,1.25%,3.54
tema 1357 stj,1,77,1.3%,6.71
tema 1066 stj,1,77,1.3%,10.57
tema 1279 stf,1,77,1.3%,10.75
tema 1250,1,71,1.41%,11.23
sumula 43 stj,1,71,1.41%,19.89
tema 1251 stj,1,69,1.45%,5.46
tema 924 stj,1,69,1.45%,6.2
tema 662 stj,1,69,1.45%,6.93
tema 572 stf,1,69,1.45%,7.71
sumula mandado de segurança,1,66,1.52%,5.02
tema 924,1,66,1.52%,9.14
tese subsidiária,1,66,1.52%,9.53
tema 290 stj,1,66,1.52%,15.02
tema 375 stj,1,66,1.52%,18.47
tema 976,1,65,1.54%,9.68
tema 1372 stj,1,65,1.54%,10.09
tema 590 stj,1,64,1.56%,7.44
tema 1404 repercussão geral,1,64,1.56%,7.92
tema 568 stj,1,64,1.56%,14.61
tema 1324,1,63,1.59%,9.44
tese 568 stj,1,62,1.61%,8.97
tema 1140 stj,1,62,1.61%,19.71
stj tema 1285,1,61,1.64%,9.3
súmula 70 do stf,1,61,1.64%,11.85
tema 1009 stj,1,61,1.64%,23.46
tema 1033 stj,1,60,1.67%,17.03
súmula enriquecimento ilícito,1,59,1.69%,9.44
tema 144 stj,1,59,1.69%,9.85
tema 533 do stj,1,59,1.69%,10.59
tema 914 stf,1,59,1.69%,28.37
tema 161 stf,1,57,1.75%,25.18
tema 1211 stj,1,56,1.79%,3.32
tema 606 stf,1,55,1.82%,38.18
súmula 395 do tst,1,54,1.85%,9.02
sumula 313 tst,1,54,1.85%,10.37
sumula 274 stf,1,53,1.89%,5.42
stj tema 1224,1,53,1.89%,11.62
sumula 218 stf,1,52,1.92%,3.23
tema 167 stj,1,52,1.92%,6.79
tema 29 stj,1,52,1.92%,8.1
tema 1206,1,51,1.96%,4.75
sumula 165 stj,1,50,2%,10.22
tema 219 stj,1,49,2.04%,5.49
tema 1299 stf,1,49,2.04%,6.29
tema 234 do stj,1,49,2.04%,7.1
sumula 273 tst,1,49,2.04%,8.43
tema 338 stj,1,48,2.08%,7.02
tema 1.229 stj,1,48,2.08%,8.54
tema 1110,1,48,2.08%,8.67
tema 1183 stj,1,48,2.08%,8.73
tema 487 stj,1,47,2.13%,9.04
tema 1264 stj,1,47,2.13%,13.06
tema 933 stj,1,46,2.17%,5.85
súmula 93 tst,1,46,2.17%,11.2
sumula 301 tst,1,45,2.22%,9.31
tema 1.233,1,44,2.27%,10.48
tema 423,1,43,2.33%,9.74
tema 1124,1,43,2.33%,22.14
tema 959 stf,1,42,2.38%,9.52
tema 163 stf,1,42,2.38%,34.9
sumula 118 stf,1,41,2.44%,3.93
tema 164 stj,1,41,2.44%,9.95
tema 252 stj,1,40,2.5%,8.32
tema 706,1,40,2.5%,9.22
tema 608 do stj,1,38,2.63%,10.18
tema 621,1,37,2.7%,9.78
tema 627 stj,1,37,2.7%,11.65
súmula 15 stf,1,35,2.86%,8.26
tema 1349 stj,1,35,2.86%,9.17
tema repetitivo 1258,1,34,2.94%,2.12
tema 1154 stf,1,34,2.94%,26.15
tema 1146 stj,1,32,3.12%,6
tema 315 stj,1,32,3.12%,8.38
tema 733 stj,1,32,3.12%,9.94
tema 694 do stj,1,30,3.33%,7.43
tema 30 stj,1,30,3.33%,9.7
tema 1268 stf,1,30,3.33%,10.73
tema 1309,1,29,3.45%,3.52
tema 1119 stj,1,27,3.7%,8.85
stj tema 1296,1,27,3.7%,10.3
tema 1313 stj,1,27,3.7%,14.74
tema 947 stj,1,26,3.85%,5.85
tema 1187 stj,1,26,3.85%,9.08
tema 1316 stj,1,26,3.85%,10.77
re 1249945,1,26,3.85%,10.92
sumula 678 stj,1,26,3.85%,12.04
tema 1424 stf,1,25,4%,8.16
tema 1289 stf,1,25,4%,12.76
tema 1359 stj,1,24,4.17%,5.75
tema 1264,1,23,4.35%,5.74
stj tema 1311,1,23,4.35%,9.52
tema 385 tnu,1,23,4.35%,10.83
tema 948,1,23,4.35%,11.04
tema 246 stj,1,22,4.55%,10.68
tema 1.250 stj,1,22,4.55%,10.86
tema 325 stj,1,21,4.76%,6.24
tema 1349 stf,1,21,4.76%,10.19
tema 440 stj,1,20,5%,7.35
tema 602 stf,1,18,5.56%,7.72
sumula 330 tst,1,18,5.56%,19.22
tema 626 stj,1,17,5.88%,12.18
tema 1202 stf,1,16,6.25%,7.5
tema 969 stj,1,16,6.25%,9.81
tema 855 stf,1,16,6.25%,10.69
tema 1178 do stj,1,16,6.25%,12.94
sumula 341 stf,1,16,6.25%,18.75
tema 1135 stj,1,15,6.67%,3.07
tema stj 1291,1,15,6.67%,10.13
stj tema 410,1,15,6.67%,11.07
tema 1066 do stj,1,15,6.67%,11.07
súmula 595 stf,1,15,6.67%,11.47
tema 1329,1,14,7.14%,24.93
sumula 278 tst,1,13,7.69%,13.69
súmula 159 do stj,1,12,8.33%,5.58
tema 1373 stj,1,12,8.33%,9.17
1178 stj,1,12,8.33%,11.42
tema 1230,1,12,8.33%,15
tema 1370 stj,1,12,8.33%,16.58
sumula 650 stj,1,12,8.33%,39.92
sumula 88 da tnu,1,11,9.09%,6.55
sumula 213 tst,1,11,9.09%,8.09
tema 1437 stf,1,10,10%,8.3
tema 1164 stj,1,10,10%,11.6
tema 1.178 do stj,1,10,10%,14.7
tema 1313,1,10,10%,15.3
sumula 203 tst,1,10,10%,18
tema 705 stj,1,9,11.11%,6.56
sumula 76 stf,1,9,11.11%,8.89
tema 1.233 stj,1,9,11.11%,12.11
tema 1300,1,9,11.11%,22.11
sumula vinculante 19,1,9,11.11%,22.67
stj tema 1230,1,8,12.5%,16.62
tema 1307 stj,1,8,12.5%,19.75
súmula 43/stj,1,8,12.5%,20.62
re 966177,1,7,14.29%,9.29
tema 687 stj,1,7,14.29%,9.86
tema 198,1,7,14.29%,10.29
sumula 11 da tnu,1,7,14.29%,11.71
sumula 220 stj,1,7,14.29%,13.71
sumula 150 do stf,1,7,14.29%,24
sumula 295 stj,1,6,16.67%,13.83
falta residual,1,6,16.67%,15.5
tema 1391 stf,1,6,16.67%,20.17
tema 1378 stj,1,5,20%,5.4
tema 1210,1,5,20%,10.6
tema 1295,1,5,20%,12
tema 1086,1,5,20%,14
princípio da menor onerosidade,1,5,20%,21.6
tema 1039 stj,1,4,25%,4.5
tema 84 stj,1,4,25%,17
súmula 514 stf,1,4,25%,17.5
tema 1235,1,4,25%,35.5
tema 1264 stj julgamento,1,3,33.33%,7.67
sumula 566 stf,1,3,33.33%,9.33
tema 1250 stf suspensão,1,3,33.33%,10
tema 257 stf,1,3,33.33%,13.67
tema 687 do stj,1,3,33.33%,14.67
súmula 17 stf,1,3,33.33%,20.33
quando será julgado o tema 1169 stj,1,3,33.33%,23
tema 1.230 stj,1,3,33.33%,23.33
súmula 621 do stj,1,3,33.33%,27.67
tema 929,1,3,33.33%,27.67
tema repetitivo 1237,1,2,50%,1
stj impenhorabilidade 40 salários mínimos,1,2,50%,8.5
tema 1124 itbi,1,2,50%,10
tema 139 do stf,1,2,50%,10
re 928943,1,2,50%,16.5
tema 900 stf,1,2,50%,19.5
re 1508285,1,2,50%,21
sumulas tst,1,2,50%,30.5
teses repercussão geral stf pdf,1,2,50%,40
quando será julgado tema 1124 stj,1,2,50%,48
fracionamento precatório idoso,1,2,50%,52.5
stj tema 1237,1,1,100%,1
superior tribunal de justiça (stj),1,1,100%,1
tema 1039 stj foi julgado,1,1,100%,4
tema 1.300 stf julgamento,1,1,100%,14
tema 1287,1,1,100%,14
tema 1231 stf,1,1,100%,16
fracionamento precatório herdeiros,1,1,100%,17
tema 922 stf,1,1,100%,17
tema repetitivo 210 stj,1,1,100%,17
tema 145,1,1,100%,18
tema 1.061 do stj,1,1,100%,19
tema 1050 stj,1,1,100%,20
limitação do valor da causa stf,1,1,100%,21
teses do stf,1,1,100%,25
re 1520468,1,1,100%,28
tema 1150 stj pdf,1,1,100%,35
tema repetitivo 1203 stj,1,1,100%,44
tema 1.230 stj já foi julgado,1,1,100%,54
prescrição intercorrente cpc,1,1,100%,101
tema 885 stj,0,512,0%,8.93
sumula 70 stf,0,504,0%,11.56
tema 1044 stj,0,485,0%,9.64
sumula 83 stf,0,419,0%,4.32
clausula de arrependimento,0,388,0%,8.04
esumula,0,382,0%,10.18
tema 532 stj,0,318,0%,8.68
ctn,0,255,0%,72.38
tema 1116 stj,0,251,0%,9.75
tema 1236 stj,0,241,0%,9.04
tema 112 stj,0,239,0%,11.39
sumula 93 tst,0,230,0%,11.23
tema 1386 stf,0,226,0%,8.84
tema 1049 stj,0,222,0%,10.81
cédula de crédito bancário,0,219,0%,79.35
tema 1202 stj,0,210,0%,9.51
tema 1083 stf,0,205,0%,9.73
tema 1228 stj,0,203,0%,6.77
tema 1314,0,197,0%,7.49
tema 908 stj,0,197,0%,7.61
tema 948 stj,0,189,0%,11.39
tema 1323 stj,0,178,0%,7.81
tema 871,0,171,0%,9.61
súmula 437 tst intervalo intrajornada texto,0,171,0%,10.43
tema 1002 stj,0,164,0%,11.47
cláusula de arrependimento,0,156,0%,8.53
tema 630 stj,0,156,0%,8.57
tema 1103 stj,0,152,0%,10.08
tema 1359,0,152,0%,10.49
sumula 335 stf,0,150,0%,11.27
