Páginas principais,Cliques,Impressões,CTR,Posição
https://tesesesumulas.com.br/,431,871,49.48%,3.84
https://tesesesumulas.com.br/tese/stj/1120880,74,760,9.74%,5.31
https://tesesesumulas.com.br/tema/mandado-de-seguranca,70,1277,5.48%,8.39
https://tesesesumulas.com.br/tese/stf/27395,52,2172,2.39%,7.4
https://tesesesumulas.com.br/tese/stf/16540,50,3809,1.31%,8.85
https://tesesesumulas.com.br/tese/stf/8239,48,2873,1.67%,6.92
https://tesesesumulas.com.br/tema/rescisoria,42,536,7.84%,8.57
https://tesesesumulas.com.br/teses/stf,38,7878,0.48%,17.14
https://tesesesumulas.com.br/tese/stj/1139366,30,1840,1.63%,8.35
https://www.tesesesumulas.com.br/,30,410,7.32%,9.72
https://tesesesumulas.com.br/teses/stj,28,4052,0.69%,10.25
https://tesesesumulas.com.br/tema/horas-extras,28,2110,1.33%,10.49
https://tesesesumulas.com.br/tema/concurso-publico,27,872,3.1%,9.3
https://tesesesumulas.com.br/newsletters,26,726,3.58%,10.07
https://tesesesumulas.com.br/tese/stj/385,26,693,3.75%,6.9
https://tesesesumulas.com.br/tese/stj/660444,25,917,2.73%,7.42
https://tesesesumulas.com.br/tema/responsabilidade-civil-do-estado,25,785,3.18%,10.07
https://tesesesumulas.com.br/tema/improbidade-administrativa,24,215,11.16%,9.14
https://tesesesumulas.com.br/tese/stj/185,23,2637,0.87%,9.57
https://tesesesumulas.com.br/tese/stf/28334,23,451,5.1%,5.88
https://tesesesumulas.com.br/tese/stj/1568023,22,2350,0.94%,9.8
https://tesesesumulas.com.br/tese/stj/1507840,22,999,2.2%,6.54
https://tesesesumulas.com.br/tema/iptu,22,304,7.24%,6.36
https://tesesesumulas.com.br/tema/fazenda-pblica,22,203,10.84%,7.9
https://tesesesumulas.com.br/tema/ipi,21,125,16.8%,6.83
https://tesesesumulas.com.br/tese/stj/1589208,20,886,2.26%,6.84
https://tesesesumulas.com.br/tema/nulidade,20,562,3.56%,10.5
https://tesesesumulas.com.br/tese/stj/1400547,20,449,4.45%,5.94
https://tesesesumulas.com.br/tese/stj/807254,19,793,2.4%,9.86
https://tesesesumulas.com.br/tema/habeas-corpus,19,466,4.08%,10.66
https://tesesesumulas.com.br/tema/tribunal-do-juri,19,143,13.29%,8.35
https://tesesesumulas.com.br/tema/usucapiao,18,399,4.51%,10.87
https://tesesesumulas.com.br/tema/locacao,18,332,5.42%,8.95
https://tesesesumulas.com.br/tema/acordo-de-nao-persecucao-penal,18,129,13.95%,7.5
https://tesesesumulas.com.br/tema/loas,17,382,4.45%,8.15
https://tesesesumulas.com.br/tema/simples-nacional,17,277,6.14%,7.84
https://tesesesumulas.com.br/tema/ao-civil-pblica,17,198,8.59%,11.42
https://tesesesumulas.com.br/tema/iss,17,197,8.63%,7.61
https://tesesesumulas.com.br/tese/stf/792,16,1373,1.17%,9.12
https://tesesesumulas.com.br/tema/insalubridade,15,329,4.56%,10.74
https://tesesesumulas.com.br/tema/direito-ambiental,15,227,6.61%,12.61
https://tesesesumulas.com.br/tese/stj/911,14,1687,0.83%,8.18
https://tesesesumulas.com.br/tema/aposentadoria-rural,14,201,6.97%,14.36
https://tesesesumulas.com.br/tema/direito-empresarial,14,141,9.93%,9.13
https://tesesesumulas.com.br/tese/stj/1656941,13,1435,0.91%,8.46
https://tesesesumulas.com.br/tese/stj/1628098,13,831,1.56%,7.11
https://tesesesumulas.com.br/tema/responsabilidade-civil,13,699,1.86%,9.43
https://tesesesumulas.com.br/tese/stj/1593470,13,686,1.9%,10.14
https://tesesesumulas.com.br/tese/stj/1656947,13,229,5.68%,9.7
https://tesesesumulas.com.br/tema/municipio,13,90,14.44%,7.71
https://tesesesumulas.com.br/tema/ipva,13,84,15.48%,6.25
https://tesesesumulas.com.br/tese/stf/5486,12,856,1.4%,7.81
https://tesesesumulas.com.br/tese/stf/13761,12,763,1.57%,6.69
https://tesesesumulas.com.br/tema/direito-tributrio,12,595,2.02%,18.55
https://tesesesumulas.com.br/tema/monitoria,12,559,2.15%,16.07
https://tesesesumulas.com.br/temas,12,543,2.21%,4.62
https://tesesesumulas.com.br/tese/stj/1414140,12,383,3.13%,12.05
https://tesesesumulas.com.br/tema/icms,12,373,3.22%,11.35
https://tesesesumulas.com.br/tema/acao-popular,12,90,13.33%,16.74
https://tesesesumulas.com.br/tese/stj/1580698,11,1243,0.88%,9.43
https://tesesesumulas.com.br/tese/stf/799,11,836,1.32%,9.48
https://tesesesumulas.com.br/tese/stj/1390899,11,583,1.89%,10.98
https://tesesesumulas.com.br/tema/itbi,11,437,2.52%,8.98
https://tesesesumulas.com.br/tese/stf/24584,11,429,2.56%,7.58
https://tesesesumulas.com.br/tese/stj/339690,11,426,2.58%,5.21
https://tesesesumulas.com.br/tese/stj/671,11,426,2.58%,9.64
https://tesesesumulas.com.br/tese/stj/169225,11,302,3.64%,5.87
https://tesesesumulas.com.br/tese/stj/256914,11,188,5.85%,5.24
https://tesesesumulas.com.br/tema/recurso-de-revista,11,152,7.24%,7.51
https://tesesesumulas.com.br/tese/stj/1719670,11,97,11.34%,6.26
https://tesesesumulas.com.br/tese/stj/871,10,2111,0.47%,8.44
https://tesesesumulas.com.br/tese/stj/1505790,10,1054,0.95%,6.16
https://tesesesumulas.com.br/tese/stj/186218,10,823,1.22%,7.74
https://tesesesumulas.com.br/tese/stf/847,10,785,1.27%,8.42
https://tesesesumulas.com.br/tese/stj/1553322,10,555,1.8%,6.7
https://tesesesumulas.com.br/tese/stf/807,10,533,1.88%,7.12
https://tesesesumulas.com.br/tema/inquerito-policial,10,241,4.15%,11.07
https://tesesesumulas.com.br/tese/stj/1277827,10,183,5.46%,5.92
https://tesesesumulas.com.br/tema/lei-de-drogas,10,127,7.87%,9.03
https://tesesesumulas.com.br/tema/posse,10,127,7.87%,9.43
https://tesesesumulas.com.br/tema/mandado-de-injuno,10,111,9.01%,13.21
https://tesesesumulas.com.br/tema/direito-financeiro,10,37,27.03%,8.24
https://tesesesumulas.com.br/tese/stj/1621535,9,831,1.08%,7.45
https://tesesesumulas.com.br/tese/stj/1602055,9,521,1.73%,6.64
https://tesesesumulas.com.br/tese/stj/1544988,9,389,2.31%,8.54
https://tesesesumulas.com.br/tese/stj/1003750,9,242,3.72%,7.79
https://tesesesumulas.com.br/tema/violencia-domestica,9,143,6.29%,5.93
https://tesesesumulas.com.br/tema/acidente-de-transito,9,88,10.23%,8.55
https://tesesesumulas.com.br/tema/imposto-importacao,9,80,11.25%,11.97
https://tesesesumulas.com.br/tema/lucro-presumido,9,49,18.37%,9.76
https://tesesesumulas.com.br/tese/stj/1408301,8,2076,0.39%,9.69
https://tesesesumulas.com.br/tese/stj/1602057,8,803,1%,7.54
https://tesesesumulas.com.br/tese/stj/1634681,8,722,1.11%,6.89
https://tesesesumulas.com.br/tese/stj/678,8,559,1.43%,9.21
https://tesesesumulas.com.br/tese/stj/1623719,8,494,1.62%,10.12
https://tesesesumulas.com.br/tese/stj/1582822,8,308,2.6%,7.45
https://tesesesumulas.com.br/tese/stj/502064,8,225,3.56%,17.8
https://tesesesumulas.com.br/tema/desapropriacao,8,171,4.68%,11.84
https://tesesesumulas.com.br/tese/stj/1354378,8,164,4.88%,4.68
https://tesesesumulas.com.br/tese/stj/1437579,7,954,0.73%,9.81
https://tesesesumulas.com.br/tese/stf/835,7,757,0.92%,10.24
https://tesesesumulas.com.br/tese/stf/26457,7,675,1.04%,8.7
https://tesesesumulas.com.br/tese/stj/1668301,7,441,1.59%,9.15
https://tesesesumulas.com.br/tema/coisa-julgada,7,346,2.02%,15.19
https://tesesesumulas.com.br/tese/stj/1597755,7,337,2.08%,6.86
https://tesesesumulas.com.br/tese/stj/1524265,7,328,2.13%,6.81
https://tesesesumulas.com.br/tese/stj/1469347,7,316,2.22%,7.41
https://tesesesumulas.com.br/tese/stj/1451381,7,314,2.23%,5.7
https://tesesesumulas.com.br/tese/stj/1623724,7,198,3.54%,11.19
https://tesesesumulas.com.br/tese/stj/1456348,7,182,3.85%,6.7
https://tesesesumulas.com.br/tema/cheque,7,144,4.86%,9.52
https://tesesesumulas.com.br/tese/stj/1501701,6,898,0.67%,7.93
https://tesesesumulas.com.br/tese/stf/911,6,835,0.72%,8.98
https://tesesesumulas.com.br/sumula/tst/455,6,791,0.76%,9.61
https://tesesesumulas.com.br/tese/stj/526,6,652,0.92%,8.59
https://tesesesumulas.com.br/tese/stj/589,6,562,1.07%,10.67
https://tesesesumulas.com.br/tese/stj/1017,6,553,1.08%,8.25
https://tesesesumulas.com.br/tese/stf/895,6,504,1.19%,8.38
https://tesesesumulas.com.br/tese/stf/883,6,462,1.3%,10.26
https://tesesesumulas.com.br/tese/stj/1666024,6,401,1.5%,10.07
https://tesesesumulas.com.br/tese/stj/1532496,6,373,1.61%,9.64
https://tesesesumulas.com.br/tese/stj/48805,6,346,1.73%,7.84
https://tesesesumulas.com.br/tema/guarda-compartilhada,6,330,1.82%,10.15
https://tesesesumulas.com.br/tese/stf/24585,6,320,1.88%,6.73
https://tesesesumulas.com.br/tese/stj/1532507,6,222,2.7%,7.36
https://tesesesumulas.com.br/tema/cerceamento-de-defesa,6,165,3.64%,9.84
https://tesesesumulas.com.br/tese/stj/1643526,5,865,0.58%,6.85
https://tesesesumulas.com.br/tese/stj/1465336,5,791,0.63%,11.28
https://tesesesumulas.com.br/sumula/tst/522,5,676,0.74%,11.32
https://tesesesumulas.com.br/tese/stf/13759,5,596,0.84%,9.38
https://tesesesumulas.com.br/tese/stj/568,5,592,0.84%,10.63
https://tesesesumulas.com.br/tese/stj/608,5,477,1.05%,14.47
https://tesesesumulas.com.br/tese/stj/424,5,467,1.07%,10.27
https://tesesesumulas.com.br/tese/stj/1501703,5,402,1.24%,11.02
https://tesesesumulas.com.br/tema/prescricao-civil,5,396,1.26%,17.14
https://tesesesumulas.com.br/tese/stj/125393,5,386,1.3%,23.85
https://tesesesumulas.com.br/tema/insignificancia,5,384,1.3%,17.72
https://tesesesumulas.com.br/tese/stj/234,5,375,1.33%,8.18
https://tesesesumulas.com.br/tese/stj/1643519,5,342,1.46%,7.64
https://tesesesumulas.com.br/tese/stf/866,5,337,1.48%,11.61
https://tesesesumulas.com.br/tese/stf/867,5,307,1.63%,7.05
https://tesesesumulas.com.br/tema/embargos-de-terceiro,5,284,1.76%,9.49
https://tesesesumulas.com.br/tese/stj/351,5,258,1.94%,8.24
https://tesesesumulas.com.br/tese/stj/1641298,5,243,2.06%,9.9
https://tesesesumulas.com.br/tese/stf/766,5,228,2.19%,8.77
https://tesesesumulas.com.br/tese/stj/1069546,5,223,2.24%,5.87
https://tesesesumulas.com.br/tema/turbacao-de-posse,5,212,2.36%,7.26
https://tesesesumulas.com.br/tese/stj/143858,5,172,2.91%,5.6
https://tesesesumulas.com.br/tema/seguro,5,150,3.33%,13.47
https://tesesesumulas.com.br/tese/stj/33,5,121,4.13%,6.4
https://tesesesumulas.com.br/tema/inventario,5,100,5%,6.76
https://tesesesumulas.com.br/tema/cdigo-de-trnsito-brasileiro,5,74,6.76%,27.66
https://tesesesumulas.com.br/tema/energia-eletrica,5,73,6.85%,8.23
https://tesesesumulas.com.br/tema/competencia-penal,5,72,6.94%,12.56
https://tesesesumulas.com.br/tese/stf/28335,5,60,8.33%,7.3
https://tesesesumulas.com.br/tema/abuso-de-autoridade,5,50,10%,9.82
https://tesesesumulas.com.br/tese/stf/33060,5,47,10.64%,6.06
https://tesesesumulas.com.br/tema/direito-penal-militar,5,44,11.36%,8
https://tesesesumulas.com.br/tema/servidor-publico-municipal,5,37,13.51%,7.89
https://tesesesumulas.com.br/tema/nacionalidade,5,34,14.71%,5.91
https://tesesesumulas.com.br/tese/stj/339687,4,713,0.56%,8.58
https://tesesesumulas.com.br/tese/stj/63696,4,599,0.67%,8.87
https://tesesesumulas.com.br/tese/stj/1608528,4,577,0.69%,10.1
https://tesesesumulas.com.br/tese/stj/1621537,4,437,0.92%,7.99
https://tesesesumulas.com.br/sumula/stf/15,4,433,0.92%,5.73
https://tesesesumulas.com.br/tese/stf/10998,4,413,0.97%,6.89
https://tesesesumulas.com.br/tese/stj/409,4,398,1.01%,8.76
https://tesesesumulas.com.br/tese/stj/1475376,4,393,1.02%,8.5
https://tesesesumulas.com.br/tese/stf/871,4,383,1.04%,10.02
https://tesesesumulas.com.br/tese/stj/193,4,381,1.05%,8.4
https://tesesesumulas.com.br/tese/stj/1650206,4,378,1.06%,9.25
https://tesesesumulas.com.br/tema/imunidade-tributaria,4,339,1.18%,10.17
https://tesesesumulas.com.br/tese/stf/881,4,332,1.2%,7.19
https://tesesesumulas.com.br/tese/stj/1532503,4,311,1.29%,8.24
https://tesesesumulas.com.br/tese/stj/400,4,282,1.42%,9.73
https://tesesesumulas.com.br/tese/stj/1608525,4,280,1.43%,8.51
https://tesesesumulas.com.br/tese/stj/960019,4,261,1.53%,5.81
https://tesesesumulas.com.br/tema/boa-fe,4,243,1.65%,17.46
https://tesesesumulas.com.br/tese/stj/1551232,4,241,1.66%,7.34
https://tesesesumulas.com.br/tese/stj/738,4,239,1.67%,7.02
https://tesesesumulas.com.br/tema/contratos-aleatorios,4,221,1.81%,14.15
https://tesesesumulas.com.br/tese/stj/1645747,4,212,1.89%,9.71
https://tesesesumulas.com.br/tema/principio-da-menor-onerosidade,4,206,1.94%,13.83
https://tesesesumulas.com.br/tese/stj/1572241,4,180,2.22%,9.58
https://tesesesumulas.com.br/tese/stf/605,4,158,2.53%,9.53
https://tesesesumulas.com.br/tema/reajuste-da-tabela-sus,4,157,2.55%,10.06
https://tesesesumulas.com.br/tema/acao-de-consignacao-em-pagamento,4,152,2.63%,28.37
https://tesesesumulas.com.br/tese/stj/1367816,4,143,2.8%,7.52
https://tesesesumulas.com.br/tema/direito-administrativo,4,143,2.8%,10.29
https://tesesesumulas.com.br/tema/greve,4,128,3.12%,10.02
https://tesesesumulas.com.br/sumula/tst/183,4,118,3.39%,5.81
https://tesesesumulas.com.br/tema/bis-in-idem,4,115,3.48%,14.63
https://tesesesumulas.com.br/tese/stj/1634687,4,113,3.54%,7.58
https://tesesesumulas.com.br/tema/liberdade-de-expressao,4,102,3.92%,6.32
https://tesesesumulas.com.br/tese/stf/421,4,92,4.35%,9.2
https://tesesesumulas.com.br/tema/direito-de-laje,4,72,5.56%,8.6
https://tesesesumulas.com.br/tema/auxilio-doena,4,71,5.63%,15.75
https://tesesesumulas.com.br/tema/crimes-hediondos,4,69,5.8%,13.86
https://tesesesumulas.com.br/tese/stj/887,4,63,6.35%,6.89
https://tesesesumulas.com.br/tema/falncia,4,62,6.45%,12.55
https://tesesesumulas.com.br/tema/regime-disciplinar-diferenciado,4,53,7.55%,5.77
https://tesesesumulas.com.br/tema/meio-ambiente,4,45,8.89%,7.4
https://tesesesumulas.com.br/tema/itr,4,39,10.26%,8.18
https://tesesesumulas.com.br/tema/propriedade-intelectual,4,31,12.9%,10.71
https://tesesesumulas.com.br/tema/lindb,4,19,21.05%,2.95
https://tesesesumulas.com.br/tema/agentes-pblicos,4,17,23.53%,6.35
https://tesesesumulas.com.br/tese/stf/33058,4,12,33.33%,4.25
https://tesesesumulas.com.br/tema/defensoria-publica,4,12,33.33%,6.67
https://tesesesumulas.com.br/tema/clusula-de-arrependimento,3,1462,0.21%,8.1
https://tesesesumulas.com.br/tese/stj/916313,3,1085,0.28%,8.93
https://tesesesumulas.com.br/tese/stj/410,3,643,0.47%,11.51
https://tesesesumulas.com.br/tema/sucessao-legitima,3,623,0.48%,6.78
https://tesesesumulas.com.br/tese/stj/237,3,603,0.5%,10.07
https://tesesesumulas.com.br/tese/stj/1493564,3,583,0.51%,1.92
https://tesesesumulas.com.br/tese/stj/534,3,552,0.54%,10.62
https://tesesesumulas.com.br/tese/stj/1408298,3,542,0.55%,7.48
https://tesesesumulas.com.br/tese/stj/640,3,514,0.58%,10.62
https://tesesesumulas.com.br/tese/stj/1693768,3,503,0.6%,9.65
https://tesesesumulas.com.br/tese/stj/166,3,445,0.67%,9.29
https://tesesesumulas.com.br/tese/stf/913,3,444,0.68%,8.25
https://tesesesumulas.com.br/tese/stj/706,3,441,0.68%,10.26
https://tesesesumulas.com.br/sumula/stf/182,3,393,0.76%,7.43
https://tesesesumulas.com.br/tese/stj/509255,3,386,0.78%,7.63
https://tesesesumulas.com.br/tese/stj/694,3,354,0.85%,7.94
https://tesesesumulas.com.br/tese/stj/105,3,326,0.92%,7.98
https://tesesesumulas.com.br/sumula/tst/497,3,325,0.92%,5.92
https://tesesesumulas.com.br/tese/stj/1621533,3,324,0.93%,9
https://tesesesumulas.com.br/tese/stf/786,3,295,1.02%,8.41
https://tesesesumulas.com.br/tese/stj/1277810,3,289,1.04%,7.01
https://tesesesumulas.com.br/tese/stj/52,3,265,1.13%,8.6
https://tesesesumulas.com.br/tese/stj/1047,3,260,1.15%,7.53
https://tesesesumulas.com.br/tese/stj/672,3,237,1.27%,10.16
https://tesesesumulas.com.br/tese/stj/1643522,3,230,1.3%,8.42
https://tesesesumulas.com.br/tese/stj/590,3,224,1.34%,7.82
https://tesesesumulas.com.br/tema/tarifa-de-esgoto,3,217,1.38%,12.79
https://tesesesumulas.com.br/tese/stj/190,3,208,1.44%,10.38
https://tesesesumulas.com.br/tema/uniao-estavel,3,203,1.48%,13.74
https://tesesesumulas.com.br/tese/stj/1698458,3,197,1.52%,9.23
https://tesesesumulas.com.br/tese/stj/1532498,3,180,1.67%,9.79
https://tesesesumulas.com.br/tese/stf/810,3,176,1.7%,7.48
https://tesesesumulas.com.br/sumula/tnu/104038,3,173,1.73%,10.02
https://tesesesumulas.com.br/tese/stj/626,3,172,1.74%,10.84
https://tesesesumulas.com.br/tema/poder-de-policia,3,168,1.79%,13.72
https://tesesesumulas.com.br/tese/stf/516,3,158,1.9%,8.68
https://tesesesumulas.com.br/tema/consrcio,3,158,1.9%,9.03
https://tesesesumulas.com.br/tese/stj/1277825,3,153,1.96%,5.42
https://tesesesumulas.com.br/tese/stj/524,3,140,2.14%,7.07
https://tesesesumulas.com.br/tese/stj/483,3,140,2.14%,9.51
https://tesesesumulas.com.br/tema/ao-de-despejo,3,138,2.17%,62.75
https://tesesesumulas.com.br/tema/direito-previdencirio,3,137,2.19%,10.68
https://tesesesumulas.com.br/tese/stf/831,3,134,2.24%,8.16
https://tesesesumulas.com.br/tese/stf/841,3,129,2.33%,11.5
https://tesesesumulas.com.br/tese/stj/1641304,3,127,2.36%,9.69
https://tesesesumulas.com.br/tese/stf/875,3,120,2.5%,10.73
https://tesesesumulas.com.br/tese/stj/350,3,111,2.7%,7.18
https://tesesesumulas.com.br/tema/agravo-de-instrumento,3,105,2.86%,11.21
https://tesesesumulas.com.br/tema/fracionamento-de-precatrio,3,97,3.09%,12.31
https://tesesesumulas.com.br/tese/stf/13760,3,96,3.12%,4.48
https://tesesesumulas.com.br/tese/stj/81,3,95,3.16%,6.17
https://tesesesumulas.com.br/tese/stj/215348,3,95,3.16%,17.86
https://tesesesumulas.com.br/tema/duplicata,3,86,3.49%,15.23
https://tesesesumulas.com.br/tese/stj/443,3,85,3.53%,10.38
https://tesesesumulas.com.br/tese/stj/1632482,3,85,3.53%,10.52
https://tesesesumulas.com.br/tema/competencia-da-justica-do-trabalho,3,85,3.53%,10.92
https://tesesesumulas.com.br/tema/prova-ilicita,3,84,3.57%,5.23
https://tesesesumulas.com.br/tema/dosimetria,3,84,3.57%,12.2
https://tesesesumulas.com.br/tema/condominio,3,83,3.61%,10.72
https://tesesesumulas.com.br/tema/alienacao-fiduciaria,3,79,3.8%,14.14
https://tesesesumulas.com.br/tese/stj/15,3,63,4.76%,6.97
https://tesesesumulas.com.br/tese/stf/874,3,63,4.76%,9.83
https://tesesesumulas.com.br/tese/stj/1441502,3,62,4.84%,13.98
https://tesesesumulas.com.br/tese/stf/31161,3,57,5.26%,6.37
https://tesesesumulas.com.br/tese/stj/262,3,56,5.36%,6.64
https://tesesesumulas.com.br/tema/habeas-data,3,56,5.36%,8.39
https://tesesesumulas.com.br/tema/corretagem,3,40,7.5%,9.43
https://tesesesumulas.com.br/tema/inss,3,40,7.5%,11.25
https://tesesesumulas.com.br/tema/direito-bancrio,3,39,7.69%,9
https://tesesesumulas.com.br/tema/testamento,3,35,8.57%,10.57
https://tesesesumulas.com.br/tema/doacao,3,30,10%,6.7
https://tesesesumulas.com.br/tema/bens-pblicos,3,28,10.71%,6.32
https://tesesesumulas.com.br/tema/homicidio,3,16,18.75%,5.38
https://tesesesumulas.com.br/tese/stf/593,2,1045,0.19%,10.55
https://tesesesumulas.com.br/tese/stj/167,2,686,0.29%,7.65
https://tesesesumulas.com.br/tese/stj/1034,2,539,0.37%,9.42
https://tesesesumulas.com.br/sumulas/tnu,2,477,0.42%,8.27
https://tesesesumulas.com.br/tese/stj/143,2,433,0.46%,9.07
https://tesesesumulas.com.br/tese/stj/533,2,433,0.46%,9.91
https://tesesesumulas.com.br/tema/cdigo-tributrio-nacional-ctn,2,431,0.46%,60.84
https://tesesesumulas.com.br/sumula/stj/43,2,430,0.47%,16.14
https://tesesesumulas.com.br/tese/stj/1058,2,427,0.47%,9.77
https://tesesesumulas.com.br/tese/stj/976,2,421,0.48%,9.31
https://tesesesumulas.com.br/tema/emancipao,2,419,0.48%,7.74
https://tesesesumulas.com.br/tese/stj/958,2,409,0.49%,11.87
https://tesesesumulas.com.br/sumula/stf/284,2,399,0.5%,21.23
https://tesesesumulas.com.br/tese/stj/1656939,2,384,0.52%,8.43
https://tesesesumulas.com.br/tema/paridade,2,376,0.53%,61.1
https://tesesesumulas.com.br/tese/stj/1656949,2,358,0.56%,9.52
https://tesesesumulas.com.br/tese/stj/948,2,352,0.57%,11.15
https://tesesesumulas.com.br/tese/stf/832,2,335,0.6%,8.78
https://tesesesumulas.com.br/tese/stj/1659209,2,317,0.63%,8.68
https://tesesesumulas.com.br/tema/imposto-de-transmissao-causa-mortis-e-doacao-itcmd,2,308,0.65%,9.62
https://tesesesumulas.com.br/tese/stj/869,2,304,0.66%,9.23
https://tesesesumulas.com.br/tese/stj/1602051,2,302,0.66%,12.42
https://tesesesumulas.com.br/tese/stf/165,2,289,0.69%,9.64
https://tesesesumulas.com.br/tese/stj/1532482,2,278,0.72%,7.54
https://tesesesumulas.com.br/tese/stj/638,2,273,0.73%,8.88
https://tesesesumulas.com.br/tese/stj/123716,2,268,0.75%,9.2
https://tesesesumulas.com.br/tema/abandono-de-emprego,2,266,0.75%,17.56
https://tesesesumulas.com.br/tese/stj/479,2,256,0.78%,9.77
https://tesesesumulas.com.br/tese/stj/1113498,2,251,0.8%,8.73
https://tesesesumulas.com.br/tema/prescricao-penal,2,251,0.8%,49.29
https://tesesesumulas.com.br/tese/stf/824,2,249,0.8%,10.35
https://tesesesumulas.com.br/tese/stj/1672879,2,245,0.82%,9.45
https://tesesesumulas.com.br/tese/stf/405,2,241,0.83%,7.86
https://tesesesumulas.com.br/tese/stj/725,2,216,0.93%,10.61
https://tesesesumulas.com.br/tese/stj/50454,2,215,0.93%,8.72
https://tesesesumulas.com.br/tema/militar,2,211,0.95%,11.67
https://tesesesumulas.com.br/tese/stj/1645749,2,209,0.96%,7.89
https://tesesesumulas.com.br/tese/stj/1652447,2,208,0.96%,9.97
https://tesesesumulas.com.br/tese/stf/890,2,206,0.97%,7.99
https://tesesesumulas.com.br/tema/fies,2,200,1%,7.88
https://tesesesumulas.com.br/tese/stf/739,2,199,1.01%,9.51
https://tesesesumulas.com.br/tese/stj/269,2,198,1.01%,10.25
https://tesesesumulas.com.br/tese/stf/859,2,194,1.03%,11.27
https://tesesesumulas.com.br/tese/stj/1499665,2,193,1.04%,10.34
